mkdir -p outputs/geant
./ns-3.35/waf -t ns-3.35 --run "flexcomm --topo=geant --ctrl=ns3::OspfController --checksum=false --estifile=estimate.json --flexfile=flex.json" --cwd=../outputs 
Waf: Entering directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Waf: Leaving directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1.344s)
../topologies/geant/flex.json not found. Skipping flexibility values.
../topologies/geant/estimate.json not found. Skipping estimate values.
Topology templates file not found
--------------------------------------------------------------
Parsing Time: 0s 640ms
Reference Bandwidth Value: 4000000000
-----------------------------
FindAllPaths from: 0 to: 1
FindAllPaths from: 0 to: 2
FindAllPaths from: 0 to: 3
FindAllPaths from: 0 to: 4
FindAllPaths from: 0 to: 5
FindAllPaths from: 0 to: 6
FindAllPaths from: 0 to: 7
FindAllPaths from: 0 to: 8
FindAllPaths from: 0 to: 9
FindAllPaths from: 0 to: 10
FindAllPaths from: 0 to: 11
FindAllPaths from: 0 to: 12
FindAllPaths from: 0 to: 13
FindAllPaths from: 0 to: 14
FindAllPaths from: 0 to: 15
FindAllPaths from: 0 to: 16
FindAllPaths from: 0 to: 17
FindAllPaths from: 0 to: 18
FindAllPaths from: 0 to: 19
FindAllPaths from: 0 to: 20
FindAllPaths from: 0 to: 21
FindAllPaths from: 0 to: 22
FindAllPaths from: 0 to: 23
FindAllPaths from: 0 to: 24
FindAllPaths from: 0 to: 25
FindAllPaths from: 0 to: 26
FindAllPaths from: 0 to: 27
FindAllPaths from: 0 to: 28
FindAllPaths from: 0 to: 29
FindAllPaths from: 0 to: 30
FindAllPaths from: 0 to: 31
FindAllPaths from: 0 to: 32
FindAllPaths from: 0 to: 33
FindAllPaths from: 0 to: 34
FindAllPaths from: 0 to: 35
FindAllPaths from: 0 to: 36
FindAllPaths from: 0 to: 37
FindAllPaths from: 0 to: 38
FindAllPaths from: 0 to: 39
FindAllPaths from: 1 to: 2
FindAllPaths from: 1 to: 3
FindAllPaths from: 1 to: 4
FindAllPaths from: 1 to: 5
FindAllPaths from: 1 to: 6
FindAllPaths from: 1 to: 7
FindAllPaths from: 1 to: 8
FindAllPaths from: 1 to: 9
FindAllPaths from: 1 to: 10
FindAllPaths from: 1 to: 11
FindAllPaths from: 1 to: 12
FindAllPaths from: 1 to: 13
FindAllPaths from: 1 to: 14
FindAllPaths from: 1 to: 15
FindAllPaths from: 1 to: 16
FindAllPaths from: 1 to: 17
FindAllPaths from: 1 to: 18
FindAllPaths from: 1 to: 19
FindAllPaths from: 1 to: 20
FindAllPaths from: 1 to: 21
FindAllPaths from: 1 to: 22
FindAllPaths from: 1 to: 23
FindAllPaths from: 1 to: 24
FindAllPaths from: 1 to: 25
FindAllPaths from: 1 to: 26
FindAllPaths from: 1 to: 27
FindAllPaths from: 1 to: 28
FindAllPaths from: 1 to: 29
FindAllPaths from: 1 to: 30
FindAllPaths from: 1 to: 31
FindAllPaths from: 1 to: 32
